Tipo identificación;Identificación;# tramite;Fecha Inicio;Fecha Fin;Valor
CC;45789999;1;01/01/2020;01/03/2020; $       55.000
CE;5467908;2;05/08/2020;15/10/2020; $       43.500                       CALI;    M;PO;JUAN;[email]
TI;10984782902;3;06/06/2020;11/11/2020; $     2.000                       BOGOTA;  F;POCES;CARLOTA;[email]
CC;32990090;4;17/07/2020;17/06/2020; $          2.345                       BUGA ;   F;  PV;CAROLINA;[email]
CC;398888884;5;31/05/2020;15/08/2020; $       40.500                       BELLO;   M;PO;BENITO;[email]
CE;458999;6;22/06/2020;11/11/2020; $       5.000                       YUMBO;   F;CES;SOFIA;[email]
CC;458999;7;30/07/2021;01/09/2021; $       250.000                       MEDELLIN;M;PV;SANTIAGO;[email]
CC;388192733;8;17/04/2019;15/01/2020; $       5.500                       CALI;    M;POPV;CARLOS;[email]
CC;9283746382;9;01/06/2020;25/02/2020; $     100.000                       CALI;    M;PV;DANIEL;[email]
CC;932834747;10;06/10/2020;11/10/2020; $          2.500                       MEDELLIN;M;POPVCES;ESTEBAN;[email]

